Station,Year,Month,Week,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Khatib,2019,3,12,24,,,,,,,,,
Khatib,2019,3,13,25,,,,,,,,,
Khatib,2019,3,13,26,,,,,,,,,
Khatib,2019,3,13,27,,,,,,,,,
Khatib,2019,3,13,28,33.8,23.4,31.2,33.2,27.5,33.5,22.2,10.1,48.6
Khatib,2019,3,13,29,0,0,0,0,28.6,33.2,23.9,8.3,23.8
Khatib,2019,3,13,30,0.4,0.4,0.4,0.4,27.8,31.6,23.9,7.9,27.4
Khatib,2019,3,13,31,0,0,0,0,28.5,31.7,25.8,7.6,19.1
Khatib,2019,4,14,1,5,1.2,1.6,1.8,27.2,32.5,24.5,7.6,27.4
Khatib,2019,4,14,2,0,0,0,0,27.8,32.6,24.7,7.2,27.7
Khatib,2019,4,14,3,16,10.2,12,13.4,27,32.3,22.8,7.9,48.6
Khatib,2019,4,14,4,0,0,0,0,28.7,34.9,23.9,9,30.6
Khatib,2019,4,14,5,0,0,0,0,28.7,34.2,25.4,8.3,29.5
Khatib,2019,4,14,6,0,0,0,0,29.1,34.5,24.5,9.4,28.8
Khatib,2019,4,14,7,0,0,0,0,29,34.5,23.9,8.3,26.6
Khatib,2019,4,15,8,0,0,0,0,29.2,34,25.3,9,28.8
Khatib,2019,4,15,9,15.8,13.8,15.4,15.8,28.9,34.1,25.7,7.6,25.6
Khatib,2019,4,15,10,0,0,0,0,28.1,34.2,25.3,7.2,32.8
Khatib,2019,4,15,11,0.8,0.8,0.8,0.8,27.5,32.1,25.6,6.5,25.9
Khatib,2019,4,15,12,7.8,7.6,7.6,7.6,28.3,33.6,24.8,6.8,26.6
Khatib,2019,4,15,13,0,0,0,0,29.2,33.8,25.3,6.1,22.3
Khatib,2019,4,15,14,5.2,2.8,3.4,3.4,27.9,31,24.8,6.8,31.7
Khatib,2019,4,16,15,0,0,0,0,29.2,35.2,24.7,7.6,31
Khatib,2019,4,16,16,0,0,0,0,30.3,34.5,26.5,7.2,24.5
Khatib,2019,4,16,17,0.2,0.2,0.2,0.2,30.2,35.1,25.6,6.8,22.3
Khatib,2019,4,16,18,15,13.4,15,15,29.6,34.9,25.8,6.8,37.1
Khatib,2019,4,16,19,62.6,50.2,60.2,62.4,28.5,35.3,24.7,7.2,43.9
Khatib,2019,4,16,20,,,,,,,,,
Khatib,2019,4,16,21,,,,,,,,,
Khatib,2019,4,17,22,,,,,,,,,
Khatib,2019,4,17,23,,,,,,,,,
Khatib,2019,4,17,24,,,,,,,,,
Khatib,2019,4,17,25,,,,,,,,,
Khatib,2019,4,17,26,,,,,,,,,
Khatib,2019,4,17,27,2.2,0.4,0.8,1.2,27.1,32,24.6,7.2,22.3
Khatib,2019,4,17,28,0,0,0,0,29.4,35.6,25.3,7.2,28.1
Khatib,2019,4,18,29,4.2,3.6,4,4,29,34.6,25,8.6,32.8
Khatib,2019,4,18,30,0.2,0.2,0.2,0.2,27.8,33.1,24.6,7.6,20.5
Khatib,2019,5,18,1,0,0,0,0,29,33.7,25.5,6.1,19.4
Khatib,2019,5,18,2,6.8,6.2,6.6,6.8,28.1,33.8,26,6.1,29.9
Khatib,2019,5,18,3,5.2,5.2,5.2,5.2,28.5,33.5,25.7,6.5,18.4
Khatib,2019,5,18,4,0.4,0.4,0.4,0.4,27.7,32.5,24.9,5.8,16.9
Khatib,2019,5,18,5,0,0,0,0,28.2,32.9,25.4,6.8,29.2
Khatib,2019,5,19,6,0,0,0,0,29.6,34.4,26.1,6.5,32.8
Khatib,2019,5,19,7,11.6,11.6,11.6,11.6,29.3,34.7,25.3,5.8,23.8
Khatib,2019,5,19,8,42.8,13.2,19.8,21.6,26.4,31.3,23.5,7.6,43.9
Khatib,2019,5,19,9,0,0,0,0,28.9,34,25,6.5,26.6
Khatib,2019,5,19,10,11.2,8.8,9,10.2,28.9,34.6,23.2,6.5,45
Khatib,2019,5,19,11,0,0,0,0,28.2,32.7,25.9,6.1,24.5
Khatib,2019,5,19,12,0,0,0,0,28.7,33.5,25.8,6.5,33.5
Khatib,2019,5,20,13,35,30.6,34.4,35,27.5,33.1,24.4,7.6,33.1
Khatib,2019,5,20,14,6.8,3.2,4.4,5.8,28,33.7,24.9,9,27.4
Khatib,2019,5,20,15,1.8,1.2,1.2,1.2,28.4,34.3,25.2,7.6,25.6
Khatib,2019,5,20,16,7.8,7.4,7.6,7.8,,,,6.8,28.1
Khatib,2019,5,20,17,,,,,,,,,
Khatib,2019,5,20,18,0,0,0,0,28.6,32.9,25.3,7.2,25.6
Khatib,2019,5,20,19,2.4,2.4,2.4,2.4,26.9,29.7,23.7,7.9,32.8
Khatib,2019,5,21,20,0,0,0,0,28.3,32.5,25.1,7.9,23
Khatib,2019,5,21,21,0.6,0.6,0.6,0.6,27.5,32.6,25.3,9,37.1
Khatib,2019,5,21,22,2,1.8,1.8,2,27.3,31.5,25.2,8.6,24.1
Khatib,2019,5,21,23,0,0,0,0,28.6,32.9,25.2,7.9,21.2
Khatib,2019,5,21,24,0,0,0,0,29.6,34.3,25.7,7.9,23
Khatib,2019,5,21,25,0,0,0,0,28.4,34,25.5,7.6,28.1
Khatib,2019,5,21,26,0.4,0.4,0.4,0.4,29.1,34.7,25.3,7.6,25.9
Khatib,2019,5,22,27,0,0,0,0,29.2,33.3,26.4,7.6,27
Khatib,2019,5,22,28,1.2,1,1,1.2,30,33.8,26.7,7.6,27.7
Khatib,2019,5,22,29,9.8,6,6.2,7.2,28.8,33.9,25.6,7.9,37.4
Khatib,2019,5,22,30,2.6,2.4,2.6,2.6,27.4,32.5,25.2,8.3,32
Khatib,2019,5,22,31,,,,,,,,,
Khatib,2019,6,22,1,0.4,0.2,0.2,0.2,27.6,32.5,25.3,8.3,35.3
Khatib,2019,6,22,2,10,5,5,5,27.9,33.3,23.1,7.9,40
Khatib,2019,6,23,3,43.6,16.4,32,39,26.2,31.5,24.6,8.6,28.1
Khatib,2019,6,23,4,9,6.6,8.6,8.8,27.1,32.3,24.9,7.6,22.3
Khatib,2019,6,23,5,0,0,0,0,28.3,32.9,25.3,8.6,20.9
Khatib,2019,6,23,6,5.8,3.2,4.8,4.8,26.8,28.9,25.4,9.4,23.4
Khatib,2019,6,23,7,14,5.6,6,9,25.8,27.5,24.4,9.4,28.1
Khatib,2019,6,23,8,0,0,0,0,,,,7.9,20.9
Khatib,2019,6,23,9,,,,,,,,,
Khatib,2019,6,24,10,,,,,,,,,
Khatib,2019,6,24,11,15.8,10,10,10,28.3,33.5,25,8.6,36.7
Khatib,2019,6,24,12,29.4,15.8,21.6,22.8,26.6,29.9,24.2,8.3,25.6
Khatib,2019,6,24,13,0.6,0.4,0.6,0.6,27.9,31.6,26.3,7.6,20.5
Khatib,2019,6,24,14,1.4,0.6,1,1.4,29,33.6,26.1,6.8,25.6
Khatib,2019,6,24,15,4,4,4,4,27.9,33.2,25.5,8.6,30.6
Khatib,2019,6,24,16,0,0,0,0,28.9,33.2,25.5,7.9,23
Khatib,2019,6,25,17,2.2,2,2,2,28.5,32.3,26.2,8.3,24.1
Khatib,2019,6,25,18,2.6,0.8,1,1.6,27,29.4,25.4,8.3,18.7
Khatib,2019,6,25,19,1.6,1.6,1.6,1.6,27.4,30,25.9,8.6,24.5
Khatib,2019,6,25,20,8.2,3.6,4.4,5.2,27.7,33,25.5,8.6,27.4
Khatib,2019,6,25,21,0.4,0.4,0.4,0.4,27.9,32.7,25.1,7.9,20.9
Khatib,2019,6,25,22,28.4,12,13.8,14.2,26,31.6,22.9,8.3,48.2
Khatib,2019,6,25,23,0,0,0,0,28.3,33,24.6,7.6,22.3
Khatib,2019,6,26,24,2.6,2.4,2.4,2.4,28.4,33.3,25.7,8.3,26.6
Khatib,2019,6,26,25,0,0,0,0,29.4,33.1,25.7,8.6,27
Khatib,2019,6,26,26,0.2,0.2,0.2,0.2,28.1,31.7,25.5,7.9,33.1
Khatib,2019,6,26,27,0,0,0,0,28.7,33.4,24.9,7.9,24.5
Khatib,2019,6,26,28,0,0,0,0,29.6,33.1,26.3,7.9,23.8
Khatib,2019,6,26,29,1,1,1,1,28.8,32.8,26.5,8.3,23.8
Khatib,2019,6,26,30,0,0,0,0,28.5,32.1,25.9,7.6,25.9
Khatib,2019,7,27,1,0,0,0,0,29.4,32.8,26.5,7.9,25.6
Khatib,2019,7,27,2,0,0,0,0,29.6,33.6,26.8,7.2,30.6
Khatib,2019,7,27,3,11.4,11.4,11.4,11.4,28.3,31.6,23.4,8.6,28.8
Khatib,2019,7,27,4,0,0,0,0,29,34.2,25.5,8.3,23.4
Khatib,2019,7,27,5,0,0,0,0,29.5,33.4,26.6,8.3,25.2
Khatib,2019,7,27,6,5.6,5,5,5,28.7,33.9,26.3,8.3,24.8
Khatib,2019,7,27,7,18.8,15.6,18.8,18.8,27.1,32.3,24.4,8.6,25.2
Khatib,2019,7,28,8,16.8,16.2,16.2,16.2,26.6,32.4,23.5,9,27
Khatib,2019,7,28,9,26.8,23.8,25.4,25.4,26.8,31,23.3,8.3,22
Khatib,2019,7,28,10,0,0,0,0,29.2,32.6,26.6,8.6,29.2
Khatib,2019,7,28,11,0,0,0,0,29.5,32.9,27,7.9,22.3
Khatib,2019,7,28,12,0,0,0,0,28.9,33.1,25,8.3,24.5
Khatib,2019,7,28,13,0,0,0,0,29,33,25,8.6,25.6
Khatib,2019,7,28,14,0,0,0,0,29.7,33.7,26.8,7.9,26.6
Khatib,2019,7,29,15,0.2,0.2,0.2,0.2,26.9,28.7,23.9,8.6,24.1
Khatib,2019,7,29,16,12.6,10,12.6,12.6,27.5,31.3,24.6,8.6,27.7
Khatib,2019,7,29,17,0,0,0,0,28,31.5,24.6,9,28.1
Khatib,2019,7,29,18,0,0,0,0,28.9,31.9,25.3,8.6,31.3
Khatib,2019,7,29,19,0,0,0,0,29.1,32.8,26.3,7.6,30.2
Khatib,2019,7,29,20,0,0,0,0,29.1,33,26,7.6,20.9
Khatib,2019,7,29,21,13.8,9.8,13.8,13.8,27.3,33.3,25,8.6,25.6
Khatib,2019,7,30,22,10.2,9.4,9.8,10.2,27,33,24.3,9,36.4
Khatib,2019,7,30,23,10.8,7.4,8.4,10.2,26.4,31.1,23.5,9.7,32
Khatib,2019,7,30,24,0.2,0.2,0.2,0.2,27.8,31.4,24.9,8.6,29.5
Khatib,2019,7,30,25,0,0,0,0,28.6,32.2,25.4,7.6,19.8
Khatib,2019,7,30,26,0,0,0,0,28.4,33.4,23.9,7.2,42.8
Khatib,2019,7,30,27,0,0,0,0,28.7,33.2,25.1,8.6,23.4
Khatib,2019,7,30,28,0,0,0,0,28.7,33.6,24.9,8.6,29.9
Khatib,2019,7,31,29,0,0,0,0,29.5,33.3,25.7,7.9,22.3
Khatib,2019,7,31,30,0,0,0,0,29.1,33,25.4,7.9,30.6
Khatib,2019,7,31,31,0,0,0,0,29,32.7,25.8,7.9,35.3
Khatib,2019,8,31,1,0,0,0,0,28.6,33.2,24.2,7.9,32.4
Khatib,2019,8,31,2,0,0,0,0,29,33.3,25,7.9,34.9
Khatib,2019,8,31,3,0,0,0,0,29.5,33.6,27.1,7.9,25.9
Khatib,2019,8,31,4,0,0,0,0,29,31.8,26.1,7.9,26.3
Khatib,2019,8,32,5,0.6,0.6,0.6,0.6,29,32.2,26.7,7.2,26.3
Khatib,2019,8,32,6,0,0,0,0,28.9,32.5,26.6,7.6,23.4
Khatib,2019,8,32,7,2,2,2,2,28.6,32.5,25.6,7.6,23.8
Khatib,2019,8,32,8,0,0,0,0,28.7,32.4,25.5,8.6,29.5
Khatib,2019,8,32,9,0,0,0,0,29.1,32.9,26.5,7.9,31
Khatib,2019,8,32,10,0,0,0,0,29.4,32.4,27.4,7.9,36
Khatib,2019,8,32,11,0,0,0,0,29.6,33.6,26.6,7.9,27
Khatib,2019,8,33,12,0,0,0,0,29.9,33.6,27.1,8.3,25.2
Khatib,2019,8,33,13,0,0,0,0,29.8,33.4,27.3,7.9,24.8
Khatib,2019,8,33,14,4.2,4.2,4.2,4.2,28.9,33.9,26.2,8.3,24.5
Khatib,2019,8,33,15,0,0,0,0,28.8,33,25.5,8.3,28.1
Khatib,2019,8,33,16,0,0,0,0,29.9,33.8,26.2,7.9,28.1
Khatib,2019,8,33,17,1.6,1,1,1,29.2,33.1,25.9,8.3,29.5
Khatib,2019,8,33,18,0,0,0,0,29.8,33.8,27.6,8.6,30.2
Khatib,2019,8,34,19,0,0,0,0,29.2,34.2,25.2,7.6,23.4
Khatib,2019,8,34,20,0,0,0,0,29.7,33.9,27.4,8.6,28.1
Khatib,2019,8,34,21,0,0,0,0,29.9,33.8,27.5,7.9,24.8
Khatib,2019,8,34,22,0,0,0,0,29.8,33.8,26.5,8.6,31.7
Khatib,2019,8,34,23,0,0,0,0,29.8,33.7,27.4,8.6,29.9
Khatib,2019,8,34,24,0,0,0,0,29.5,33.6,26.8,8.6,27
Khatib,2019,8,34,25,0,0,0,0,28.7,33,26.3,9.4,42.5
Khatib,2019,8,35,26,30.5,11,21,30,27.3,33.2,23.4,10.4,46.4
Khatib,2019,8,35,27,0,0,0,0,27.1,31.7,24.1,8.6,29.2
Khatib,2019,8,35,28,0,0,0,0,26.8,28.6,25.1,8.6,26.6
Khatib,2019,8,35,29,0,0,0,0,28.8,32.5,25.3,8.6,36.4
Khatib,2019,8,35,30,6.4,4.6,5.8,6,27.9,31.4,23.3,9,40.3
Khatib,2019,8,35,31,0,0,0,0,28.6,32.5,25,7.9,32
Khatib,2019,9,35,1,0,0,0,0,28.6,33.4,23.7,7.6,24.5
Khatib,2019,9,36,2,0,0,0,0,29.3,32.8,25.5,8.6,28.8
Khatib,2019,9,36,3,0,0,0,0,29.6,33.2,27,8.6,26.6
Khatib,2019,9,36,4,27,14,22.5,26.5,28.4,32.6,23.7,7.9,29.5
Khatib,2019,9,36,5,0,0,0,0,29.1,33.4,26.7,8.6,28.8
Khatib,2019,9,36,6,0,0,0,0,29.1,32.7,25.5,8.3,26.6
Khatib,2019,9,36,7,0,0,0,0,29.2,33.8,26.6,9,30.2
Khatib,2019,9,36,8,0,0,0,0,28.8,32.9,24.8,8.3,30.2
Khatib,2019,9,37,9,0,0,0,0,29.2,33,26.1,8.3,25.9
Khatib,2019,9,37,10,0,0,0,0,29,32.8,26.9,8.6,28.1
Khatib,2019,9,37,11,0,0,0,0,29.1,33.3,26.4,8.3,25.6
Khatib,2019,9,37,12,0,0,0,0,28.6,33.2,24.5,7.9,33.5
Khatib,2019,9,37,13,0,0,0,0,28.6,33.5,24.7,7.2,23.4
Khatib,2019,9,37,14,6.2,5,6,6,27.3,30,24.9,8.3,27.4
Khatib,2019,9,37,15,0,0,0,0,27.9,31.7,24.9,7.9,26.3
Khatib,2019,9,38,16,0,0,0,0,28.2,32.5,24.1,6.8,22.3
Khatib,2019,9,38,17,0,0,0,0,28.6,32.7,25.2,7.6,30.6
Khatib,2019,9,38,18,0,0,0,0,28.8,32.8,26.8,9,29.2
Khatib,2019,9,38,19,0,0,0,0,28.6,32.6,26.3,9,33.5
Khatib,2019,9,38,20,0,0,0,0,28.5,32.7,26.4,8.3,28.1
Khatib,2019,9,38,21,0,0,0,0,28.9,34,25.9,9,32.8
Khatib,2019,9,38,22,0,0,0,0,29,33.7,25.7,9.4,32
Khatib,2019,9,39,23,0,0,0,0,28.5,31.7,26.4,10.1,37.1
Khatib,2019,9,39,24,0,0,0,0,29.2,34.4,25,10.1,27
Khatib,2019,9,39,25,82.5,29,42,64.5,25.9,31.1,23.4,9,31.7
Khatib,2019,9,39,26,0,0,0,0,27.8,32.7,24,8.6,24.5
Khatib,2019,9,39,27,0,0,0,0,27.4,32.3,24.8,9.4,25.2
Khatib,2019,9,39,28,4,4,4,4,27,31.9,23.4,8.3,22
Khatib,2019,9,39,29,53,35.5,49.5,53,25.6,31.3,21.1,8.3,44.3
Khatib,2019,9,40,30,43.5,25,26.5,26.5,24.6,29.9,21.1,7.9,42.5
Khatib,2019,10,40,1,3,3,3,3,25.4,31,22.5,8.3,29.5
Khatib,2019,10,40,2,3.5,1.5,2.5,3,24.7,31.1,21.4,9,29.9
Khatib,2019,10,40,3,0,0,0,0,25.7,30.7,21.3,8.6,23.4
Khatib,2019,10,40,4,14.5,5.5,10,11,26,30.5,22.2,7.9,26.6
Khatib,2019,10,40,5,0,0,0,0,26.6,32.4,23.2,7.9,28.1
Khatib,2019,10,40,6,0,0,0,0,26.2,32.8,22.5,8.3,29.9
Khatib,2019,10,41,7,5.5,5,5,5,24.7,30.9,22.8,8.6,42.8
Khatib,2019,10,41,8,0.6,0.4,0.4,0.4,25.8,32.3,22.5,8.3,25.9
Khatib,2019,10,41,9,12.5,12,12.5,12.5,26,31.3,22.7,8.3,24.1
Khatib,2019,10,41,10,9,6.5,8.5,9,25.7,31.9,23,8.6,27.4
Khatib,2019,10,41,11,0,0,0,0,27.2,32.9,22.4,8.6,30.2
Khatib,2019,10,41,12,40.5,31,40,40.5,25.7,32.4,21.5,7.9,31
Khatib,2019,10,41,13,4,3.5,3.5,3.5,26.3,32.3,22.8,8.6,23.8
Khatib,2019,10,42,14,0,0,0,0,27.2,33.1,23.2,9,32.8
Khatib,2019,10,42,15,0,0,0,0,26.7,31.9,22.8,9.4,24.5
Khatib,2019,10,42,16,0.2,0.2,0.2,0.2,27.3,32.5,24.4,8.6,26.3
Khatib,2019,10,42,17,16.5,10,12.5,16.5,25.7,32.5,23.1,9,34.2
Khatib,2019,10,42,18,6,4,5,5,26,30.5,23.8,8.3,39.6
Khatib,2019,10,42,19,0,0,0,0,27.3,32.2,24.1,9,32.4
Khatib,2019,10,42,20,0,0,0,0,27.6,32.5,23.8,9,32.4
Khatib,2019,10,43,21,14,12.5,13,14,26.6,32,24,7.9,60.5
Khatib,2019,10,43,22,15.5,5.5,6.5,9,25.3,27.6,23.6,9,29.2
Khatib,2019,10,43,23,14.5,14,14,14,26.1,31.6,22.9,7.9,38.9
Khatib,2019,10,43,24,0.5,0.5,0.5,0.5,26.8,32.1,23.5,8.3,23
Khatib,2019,10,43,25,0,0,0,0,27.4,32.9,24.2,9,25.9
Khatib,2019,10,43,26,3,1,2,2,25.3,31.6,23.5,7.9,25.2
Khatib,2019,10,43,27,9.5,2,3.5,6,25.8,31.9,22.9,8.3,29.2
Khatib,2019,10,44,28,0.2,0.2,0.2,0.2,25.6,31,23.1,8.6,27
Khatib,2019,10,44,29,0,0,0,0,27.5,31.8,23.6,7.9,22
Khatib,2019,10,44,30,16.5,9.5,12.5,15,26.2,31.9,23.7,6.8,40
Khatib,2019,10,44,31,0,0,0,0,26.4,31.7,23.3,7.6,25.6
Khatib,2019,11,44,1,1.5,1,1,1,27,33,23.2,6.8,34.6
Khatib,2019,11,44,2,22,19.5,22,22,27.5,32.9,22.6,6.5,37.4
Khatib,2019,11,44,3,0.2,0.2,0.2,0.2,26.5,31.3,22.9,7.2,23.8
Khatib,2019,11,45,4,7.5,5,7,7.5,26.4,32.2,23.4,6.5,20.5
Khatib,2019,11,45,5,12.5,12,12.5,12.5,26.3,30.3,23,6.1,30.2
Khatib,2019,11,45,6,0,0,0,0,27.9,32.2,24.3,7.6,26.6
Khatib,2019,11,45,7,0,0,0,0,29,33.8,25.2,7.2,23
Khatib,2019,11,45,8,3.6,2.8,3.4,3.6,26.5,31.2,22.5,8.3,38.9
Khatib,2019,11,45,9,0,0,0,0,27.3,33.6,23.9,6.5,27.4
Khatib,2019,11,45,10,0,0,0,0,28,33.6,23.2,6.1,25.9
Khatib,2019,11,46,11,0,0,0,0,27.2,31.8,24.2,6.8,26.6
Khatib,2019,11,46,12,0.6,0.6,0.6,0.6,26.2,31.5,24.2,7.2,25.9
Khatib,2019,11,46,13,0.6,0.6,0.6,0.6,27,32.3,23.7,7.2,24.8
Khatib,2019,11,46,14,0.2,0.2,0.2,0.2,26.6,30.5,24.6,7.6,25.2
Khatib,2019,11,46,15,0.2,0.2,0.2,0.2,26.1,29.3,24,8.6,25.9
Khatib,2019,11,46,16,17,15.5,17,17,26.4,32.4,22.8,7.2,54.4
Khatib,2019,11,46,17,0,0,0,0,27.6,33.3,22.8,6.8,33.5
Khatib,2019,11,47,18,3.5,2.5,3,3.5,26.9,33.5,24.1,6.8,32
Khatib,2019,11,47,19,0.2,0.2,0.2,0.2,26.6,32.1,24.3,8.3,37.8
Khatib,2019,11,47,20,5.6,3,3.6,3.6,25.6,30,24,7.2,30.2
Khatib,2019,11,47,21,0.5,0.5,0.5,0.5,26,29.5,24,8.3,29.9
Khatib,2019,11,47,22,0.6,0.4,0.4,0.4,26.2,31.6,23.9,6.5,27
Khatib,2019,11,47,23,0.4,0.4,0.4,0.4,26.3,31,23.8,7.6,33.8
Khatib,2019,11,47,24,41.6,27.8,36.4,39.4,25.8,32.6,23.5,5.8,27
Khatib,2019,11,48,25,0.2,0.2,0.2,0.2,27,33.1,23,5.8,26.6
Khatib,2019,11,48,26,0,0,0,0,28.3,33.2,24.9,9.4,34.6
Khatib,2019,11,48,27,1,0.6,0.6,1,27,31.6,24.8,7.2,30.6
Khatib,2019,11,48,28,18.6,14.6,16.8,18.6,27.1,31.3,24.1,7.2,29.9
Khatib,2019,11,48,29,97.2,57.2,69.8,74.4,26.2,32.5,23.2,6.8,38.5
Khatib,2019,11,48,30,1,0.6,0.6,0.6,27,33.1,24.3,6.8,28.1
Khatib,2019,12,48,1,43,27.2,29,29,27.2,33.3,24.2,6.5,41.8
Khatib,2019,12,49,2,45.4,14.6,22.6,40.8,25.5,31.2,21.8,6.8,33.8
Khatib,2019,12,49,3,0,0,0,0,27.2,30.9,24.7,9,35.6
Khatib,2019,12,49,4,0,0,0,0,27.8,32.4,25.2,10.4,41.8
Khatib,2019,12,49,5,0,0,0,0,27.2,31,25.4,7.9,32
Khatib,2019,12,49,6,0,0,0,0,27.9,32.7,24.9,10.4,36
Khatib,2019,12,49,7,0,0,0,0,27.6,29.8,26,9.7,38.2
Khatib,2019,12,49,8,0,0,0,0,26.5,28.9,25.3,6.8,31.7
Khatib,2019,12,50,9,66.4,23.6,27.6,40.4,24.5,26.8,23.3,7.6,27.4
Khatib,2019,12,50,10,4.8,0.8,1.4,2.2,25.2,27.1,23.6,4.3,23.8
Khatib,2019,12,50,11,34.8,11.6,14.2,19.2,23.9,25.6,22.9,6.1,25.2
Khatib,2019,12,50,12,2,1.6,2,2,26.9,31.6,23,9.4,35.6
Khatib,2019,12,50,13,25.6,6.2,7.2,10,24.8,28.7,23,6.5,47.5
Khatib,2019,12,50,14,43.2,4.6,6.6,11.4,24.1,26.3,23,6.1,22.3
Khatib,2019,12,50,15,21.6,3.2,5.6,10,23.8,25.4,23.1,4.3,27.7
Khatib,2019,12,51,16,0,0,0,0,25.5,30.2,22.1,6.5,25.2
Khatib,2019,12,51,17,3.8,1,1.6,2.2,24.5,27.3,23.5,4.3,25.6
Khatib,2019,12,51,18,15,14.4,14.6,14.8,,,,6.8,28.8
Khatib,2019,12,51,19,0,0,0,0,,,,6.8,32.8
Khatib,2019,12,51,20,0,0,0,0,26.1,30.4,23.6,7.9,32.8
Khatib,2019,12,51,21,0.2,0.2,0.2,0.2,26,29.7,24,7.6,29.5
Khatib,2019,12,51,22,0,0,0,0,25.9,29.9,23.2,7.6,33.5
Khatib,2019,12,52,23,25.8,23.4,25.6,25.6,26,31.3,23.1,6.5,29.9
Khatib,2019,12,52,24,1,0.6,1,1,26.3,30.6,23.6,7.9,31.7
Khatib,2019,12,52,25,0,0,0,0,26.5,31.2,23.4,7.6,29.2
Khatib,2019,12,52,26,0,0,0,0,26.5,29.9,23.7,7.9,29.9
Khatib,2019,12,52,27,0,0,0,0,27.1,31.6,24.1,8.6,29.9
Khatib,2019,12,52,28,0,0,0,0,26.7,30.6,23.5,8.6,32.4
Khatib,2019,12,52,29,0,0,0,0,27.3,32.6,24.1,8.6,30.6
Khatib,2019,12,52,30,0,0,0,0,27.9,32.4,24.8,9,33.8
Khatib,2019,12,52,31,0,0,0,0,27.8,32.9,25.2,9.7,36.7
