Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Marina Barrage,2019,9,18,0,0,0,0,29.7,33.8,27.8,6.8,27.7
Marina Barrage,2019,9,19,0,0,0,0,29.7,33.4,27.7,5.8,24.5
Marina Barrage,2019,9,20,0,0,0,0,29.4,34,27.5,5,22.3
Marina Barrage,2019,9,21,0,0,0,0,,,,5,15.5
Marina Barrage,2019,9,22,0,0,0,0,,,,7.2,28.4
Marina Barrage,2019,9,23,0,0,0,0,28.7,31.2,27.5,6.1,32
Marina Barrage,2019,9,24,2.8,2.4,2.8,2.8,29.5,33,26.7,6.1,26.6
Marina Barrage,2019,9,25,22.6,7.6,12,18.4,,,,4.3,27
Marina Barrage,2019,9,26,,,,,,,,,
Marina Barrage,2019,9,27,0,0,0,0,,,,6.1,22.7
Marina Barrage,2019,9,28,0,0,0,0,29.5,33.4,26.8,4,19.1
Marina Barrage,2019,9,29,3,3,3,3,28.8,33.9,25.2,4.3,31
Marina Barrage,2019,9,30,0.6,0.4,0.4,0.4,28.1,32,25.2,4.7,29.2
Marina Barrage,2019,10,1,0.8,0.8,0.8,0.8,28.5,31.7,26.4,4,28.1
Marina Barrage,2019,10,2,2,0.6,0.6,1,,,,3.6,28.8
Marina Barrage,2019,10,3,0,0,0,0,,,,,
Marina Barrage,2019,10,4,0,0,0,0,,,,5.8,25.9
Marina Barrage,2019,10,5,0.6,0.6,0.6,0.6,28.9,33.5,24.7,5.8,31.3
Marina Barrage,2019,10,6,0,0,0,0,29.2,33.7,26.6,5.4,23.8
Marina Barrage,2019,10,7,2.2,1.8,2,2,28.1,32.8,25.8,5,30.6
Marina Barrage,2019,10,8,0.6,0.6,0.6,0.6,28.8,32.3,26,4.3,19.8
Marina Barrage,2019,10,9,0,0,0,0,,,,3.2,14.4
Marina Barrage,2019,10,10,0,0,0,0,29.8,34.1,27,4.7,22.3
Marina Barrage,2019,10,11,0,0,0,0,29.8,34.1,27,6.1,22.7
Marina Barrage,2019,10,12,0,0,0,0,29.9,34.2,27.4,5,17.6
Marina Barrage,2019,10,13,0,0,0,0,,,,4,13
Marina Barrage,2019,10,14,0,0,0,0,,,,5.4,27
Marina Barrage,2019,10,15,0,0,0,0,30,34.8,27.3,4.3,28.8
Marina Barrage,2019,10,16,0,0,0,0,30,33.8,27.6,6.5,20.5
Marina Barrage,2019,10,17,0,0,0,0,29.6,34.8,27.7,4.3,30.6
Marina Barrage,2019,10,18,0.2,0.2,0.2,0.2,28.8,32.6,26.6,5.4,33.5
Marina Barrage,2019,10,19,0,0,0,0,,,,1.8,8.3
Marina Barrage,2019,10,20,0,0,0,0,,,,5.4,25.2
Marina Barrage,2019,10,21,31.2,23.6,28.2,31.2,28.9,33.4,24.1,4,27.7
Marina Barrage,2019,10,22,17.6,8,8,8.2,,28.6,23.6,5.4,30.2
Marina Barrage,2019,10,23,,,,,,,,,
Marina Barrage,2019,10,24,0,0,0,0,,,,5.4,30.2
Marina Barrage,2019,10,25,0,0,0,0,29.8,34.8,27.6,5.4,25.9
Marina Barrage,2019,10,26,2.6,2,2.2,2.6,,32.3,26.4,4.3,20.2
Marina Barrage,2019,10,27,,,,,,,,,
Marina Barrage,2019,10,28,0,0,0,0,,,,5.8,25.6
Marina Barrage,2019,10,29,0,0,0,0,29.6,33.4,26.1,4.3,15.1
Marina Barrage,2019,10,30,1.4,1.4,1.4,1.4,29,33.6,27,5.4,31.7
Marina Barrage,2019,10,31,0,0,0,0,,,,5,27
Marina Barrage,2019,11,1,,,,,,,,,
Marina Barrage,2019,11,2,0,0,0,0,30,33.8,27.1,4.3,18.7
Marina Barrage,2019,11,3,0,0,0,0,,31.8,26.4,5.8,35.6
Marina Barrage,2019,11,4,,,,,,,,,
Marina Barrage,2019,11,5,0,0,0,0,,,,5,32
Marina Barrage,2019,11,6,0,0,0,0,30,34.1,27,5,19.4
Marina Barrage,2019,11,7,0,0,0,0,30.7,34.9,27.9,5,18.7
Marina Barrage,2019,11,8,2.2,1.2,1.6,2,28.4,32.1,24.3,8.3,43.6
Marina Barrage,2019,11,9,0,0,0,0,29.5,33.2,27,5.8,25.9
Marina Barrage,2019,11,10,0,0,0,0,29.6,33.2,25.6,6.5,45
Marina Barrage,2019,11,11,0,0,0,0,29.2,31.7,27.7,5.8,33.5
Marina Barrage,2019,11,12,4.8,4.8,4.8,4.8,28.8,34,25.5,5,33.8
Marina Barrage,2019,11,13,0,0,0,0,29.7,33.7,26.8,5,17.3
Marina Barrage,2019,11,14,0,0,0,0,28.3,30.2,27.1,6.5,29.9
Marina Barrage,2019,11,15,1.6,1.6,1.6,1.6,28.3,31.9,25.4,5,29.5
Marina Barrage,2019,11,16,0,0,0,0,29.4,34.1,26.9,5.4,24.8
Marina Barrage,2019,11,17,0,0,0,0,30,35.1,26.9,5.4,24.5
Marina Barrage,2019,11,18,0,0,0,0,29.5,34.9,27.3,6.1,21.2
Marina Barrage,2019,11,19,0,0,0,0,28.8,32.7,27.2,6.8,27
Marina Barrage,2019,11,20,10.4,7.8,8,8.2,27.1,29.9,25.2,7.2,28.8
Marina Barrage,2019,11,21,,,,,,,,,
Marina Barrage,2019,11,22,0,0,0,0,,,,6.8,21.2
Marina Barrage,2019,11,23,0.6,0.4,0.6,0.6,27.5,31.1,25.8,7.9,25.2
Marina Barrage,2019,11,24,,,,,,,,,
Marina Barrage,2019,11,25,0,0,0,0,,,,7.2,27.7
Marina Barrage,2019,11,26,0,0,0,0,29,32.7,26.2,9.7,34.6
Marina Barrage,2019,11,27,2.4,2.4,2.4,2.4,28.6,32.8,26.2,6.5,25.9
Marina Barrage,2019,11,28,6.8,6,6.4,6.4,28.4,33.2,26.3,6.1,24.5
Marina Barrage,2019,11,29,20,9.4,10.2,15,27.3,32.3,24.9,6.5,26.6
Marina Barrage,2019,11,30,0,0,0,0,28.7,34.5,25.8,6.1,23
Marina Barrage,2019,12,1,0,0,0,0,29.2,34.3,26.4,6.8,24.5
Marina Barrage,2019,12,2,52.8,36.6,44.4,46.2,27,32,23.2,7.6,44.3
Marina Barrage,2019,12,3,0,0,0,0,27.9,30.1,26.2,13,41.8
Marina Barrage,2019,12,4,0,0,0,0,28.5,31.8,26.5,14.8,45.7
Marina Barrage,2019,12,5,0,0,0,0,28.1,30.3,26.9,11.9,34.2
Marina Barrage,2019,12,6,0,0,0,0,28.4,32.9,26.4,14.4,35.6
Marina Barrage,2019,12,7,,,,,,,,,
Marina Barrage,2019,12,8,,,,,,,,,
Marina Barrage,2019,12,9,,,,,,,,,
Marina Barrage,2019,12,10,,,,,,,,,
Marina Barrage,2019,12,11,,,,,,,,,
Marina Barrage,2019,12,12,,,,,,,,,
Marina Barrage,2019,12,13,54,9.8,15.2,20.2,25.7,29.9,24,8.6,36.7
Marina Barrage,2019,12,14,25.6,2.4,4.2,6.6,24.6,26.4,23.7,6.1,21.2
Marina Barrage,2019,12,15,32.4,5.8,8.6,14.2,24.7,26.1,24,5,18
Marina Barrage,2019,12,16,1,1,1,1,26.3,30.8,23.8,6.1,21.6
Marina Barrage,2019,12,17,,,,,,,,,
Marina Barrage,2019,12,18,,,,,,,,,
Marina Barrage,2019,12,19,0,0,0,0,,,,7.9,30.2
Marina Barrage,2019,12,20,0,0,0,0,27.9,31.1,25.9,9.4,33.5
Marina Barrage,2019,12,21,6.6,3.8,3.8,4.4,27.3,30.4,26.1,7.9,25.6
Marina Barrage,2019,12,22,0,0,0,0,,,,6.5,16.6
Marina Barrage,2019,12,23,26.8,19.4,26.8,26.8,,,,7.6,26.6
Marina Barrage,2019,12,24,3,3,3,3,27.9,31.2,26.2,11.9,33.8
Marina Barrage,2019,12,25,0.8,0.6,0.8,0.8,27.8,32.1,26.1,7.6,27
Marina Barrage,2019,12,26,0,0,0,0,,,,9.4,24.5
Marina Barrage,2019,12,27,0,0,0,0,28.2,31.9,26.1,11.5,32.8
Marina Barrage,2019,12,28,0,0,0,0,,,,12.2,34.9
Marina Barrage,2019,12,29,0,0,0,0,,,,11.9,34.6
Marina Barrage,2019,12,30,0,0,0,0,,32.3,25.9,11.9,32
Marina Barrage,2019,12,31,0,0,0,0,28.4,32.5,26.1,12.2,35.6
