year,month,week,day,weather station,cases with onset in last 2 weeks
2017,2,9,27,Ang Mo Kio,6
2017,2,9,27,Khatib,1
2017,2,9,27,Tuas South,0
2017,2,9,27,Marina Barrage,1
2017,3,9,3,Changi,6
2017,3,9,3,Ang Mo Kio,7
2017,3,9,3,Khatib,0
2017,3,9,3,Tuas South,0
2017,3,9,3,Marina Barrage,1
2017,3,10,7,Changi,5
2017,3,10,7,Ang Mo Kio,5
2017,3,10,7,Khatib,0
2017,3,10,7,Tuas South,0
2017,3,10,7,Marina Barrage,0
2017,3,10,10,Changi,1
2017,3,10,10,Ang Mo Kio,5
2017,3,10,10,Khatib,2
2017,3,10,10,Tuas South,0
2017,3,10,10,Marina Barrage,0
2017,3,11,13,Changi,1
2017,3,11,13,Ang Mo Kio,5
2017,3,11,13,Khatib,2
2017,3,11,13,Tuas South,0
2017,3,11,13,Marina Barrage,0
2017,3,11,17,Changi,1
2017,3,11,17,Ang Mo Kio,0
2017,3,11,17,Khatib,0
2017,3,11,17,Tuas South,0
2017,3,11,17,Marina Barrage,0
2017,3,12,20,Changi,1
2017,3,12,20,Ang Mo Kio,0
2017,3,12,20,Khatib,0
2017,3,12,20,Tuas South,0
2017,3,12,20,Marina Barrage,0
2017,3,12,24,Changi,1
2017,3,12,24,Ang Mo Kio,0
2017,3,12,24,Khatib,0
2017,3,12,24,Tuas South,0
2017,3,12,24,Marina Barrage,0
2017,4,14,3,Changi,5
2017,4,14,3,Ang Mo Kio,0
2017,4,14,3,Khatib,3
2017,4,14,3,Tuas South,0
2017,4,14,3,Marina Barrage,0
2017,4,14,7,Changi,6
2017,4,14,7,Ang Mo Kio,0
2017,4,14,7,Khatib,4
2017,4,14,7,Tuas South,0
2017,4,14,7,Marina Barrage,2
2017,4,15,10,Changi,5
2017,4,15,10,Ang Mo Kio,0
2017,4,15,10,Khatib,2
2017,4,15,10,Tuas South,0
2017,4,15,10,Marina Barrage,1
2017,4,15,13,Changi,4
2017,4,15,13,Ang Mo Kio,3
2017,4,15,13,Khatib,0
2017,4,15,13,Tuas South,0
2017,4,15,13,Marina Barrage,0
2017,4,16,17,Changi,2
2017,4,16,17,Ang Mo Kio,3
2017,4,16,17,Khatib,2
2017,4,16,17,Tuas South,0
2017,4,16,17,Marina Barrage,0
2017,4,16,21,Changi,2
2017,4,16,21,Ang Mo Kio,2
2017,4,16,21,Khatib,3
2017,4,16,21,Tuas South,0
2017,4,16,21,Marina Barrage,0
2017,4,17,24,Changi,4
2017,4,17,24,Ang Mo Kio,2
2017,4,17,24,Khatib,2
2017,4,17,24,Tuas South,0
2017,4,17,24,Marina Barrage,0
2017,4,17,28,Changi,0
2017,4,17,28,Ang Mo Kio,1
2017,4,17,28,Khatib,5
2017,4,17,28,Tuas South,0
2017,4,17,28,Marina Barrage,0
2017,5,18,2,Changi,0
2017,5,18,2,Ang Mo Kio,1
2017,5,18,2,Khatib,3
2017,5,18,2,Tuas South,0
2017,5,18,2,Marina Barrage,0
2017,5,18,5,Changi,0
2017,5,18,5,Ang Mo Kio,0
2017,5,18,5,Khatib,3
2017,5,18,5,Tuas South,0
2017,5,18,5,Marina Barrage,0
2017,5,19,8,Changi,0
2017,5,19,8,Ang Mo Kio,0
2017,5,19,8,Khatib,1
2017,5,19,8,Tuas South,0
2017,5,19,8,Marina Barrage,0
2017,5,19,12,Changi,4
2017,5,19,12,Ang Mo Kio,2
2017,5,19,12,Khatib,2
2017,5,19,12,Tuas South,2
2017,5,19,12,Marina Barrage,0
2017,5,20,15,Changi,4
2017,5,20,15,Ang Mo Kio,4
2017,5,20,15,Khatib,0
2017,5,20,15,Tuas South,2
2017,5,20,15,Marina Barrage,0
2017,5,20,19,Changi,1
2017,5,20,19,Ang Mo Kio,8
2017,5,20,19,Khatib,1
2017,5,20,19,Tuas South,1
2017,5,20,19,Marina Barrage,0
2017,5,21,22,Changi,2
2017,5,21,22,Ang Mo Kio,6
2017,5,21,22,Khatib,3
2017,5,21,22,Tuas South,1
2017,5,21,22,Marina Barrage,0
2017,5,21,26,Changi,1
2017,5,21,26,Ang Mo Kio,11
2017,5,21,26,Khatib,4
2017,5,21,26,Tuas South,1
2017,5,21,26,Marina Barrage,0
2017,5,22,29,Changi,1
2017,5,22,29,Ang Mo Kio,2
2017,5,22,29,Khatib,11
2017,5,22,29,Tuas South,0
2017,5,22,29,Marina Barrage,0
2017,6,22,2,Changi,6
2017,6,22,2,Ang Mo Kio,6
2017,6,22,2,Khatib,6
2017,6,22,2,Tuas South,3
2017,6,22,2,Marina Barrage,1
2017,6,23,5,Changi,5
2017,6,23,5,Ang Mo Kio,10
2017,6,23,5,Khatib,5
2017,6,23,5,Tuas South,4
2017,6,23,5,Marina Barrage,1
2017,6,23,9,Changi,2
2017,6,23,9,Ang Mo Kio,15
2017,6,23,9,Khatib,2
2017,6,23,9,Tuas South,3
2017,6,23,9,Marina Barrage,2
2017,6,24,12,Changi,0
2017,6,24,12,Ang Mo Kio,10
2017,6,24,12,Khatib,2
2017,6,24,12,Tuas South,3
2017,6,24,12,Marina Barrage,2
2017,6,24,16,Changi,5
2017,6,24,16,Ang Mo Kio,10
2017,6,24,16,Khatib,3
2017,6,24,16,Tuas South,3
2017,6,24,16,Marina Barrage,0
2017,6,25,19,Changi,8
2017,6,25,19,Ang Mo Kio,6
2017,6,25,19,Khatib,2
2017,6,25,19,Tuas South,2
2017,6,25,19,Marina Barrage,0
2017,6,25,23,Changi,11
2017,6,25,23,Ang Mo Kio,12
2017,6,25,23,Khatib,2
2017,6,25,23,Tuas South,6
2017,6,25,23,Marina Barrage,0
2017,6,26,27,Changi,14
2017,6,26,27,Ang Mo Kio,13
2017,6,26,27,Khatib,2
2017,6,26,27,Tuas South,6
2017,6,26,27,Marina Barrage,0
2017,6,26,28,Changi,6
2017,6,26,28,Ang Mo Kio,11
2017,6,26,28,Khatib,4
2017,6,26,28,Tuas South,9
2017,6,26,28,Marina Barrage,1
2017,6,26,30,Changi,4
2017,6,26,30,Ang Mo Kio,7
2017,6,26,30,Khatib,5
2017,6,26,30,Tuas South,7
2017,6,26,30,Marina Barrage,6
2017,7,27,3,Changi,3
2017,7,27,3,Ang Mo Kio,7
2017,7,27,3,Khatib,6
2017,7,27,3,Tuas South,7
2017,7,27,3,Marina Barrage,4
2017,7,27,7,Changi,7
2017,7,27,7,Ang Mo Kio,3
2017,7,27,7,Khatib,7
2017,7,27,7,Tuas South,0
2017,7,27,7,Marina Barrage,5
2017,7,28,10,Changi,7
2017,7,28,10,Ang Mo Kio,1
2017,7,28,10,Khatib,4
2017,7,28,10,Tuas South,0
2017,7,28,10,Marina Barrage,2
2017,7,28,14,Changi,10
2017,7,28,14,Ang Mo Kio,8
2017,7,28,14,Khatib,0
2017,7,28,14,Tuas South,2
2017,7,28,14,Marina Barrage,2
2017,7,29,17,Changi,7
2017,7,29,17,Ang Mo Kio,7
2017,7,29,17,Khatib,0
2017,7,29,17,Tuas South,1
2017,7,29,17,Marina Barrage,2
2017,7,29,21,Changi,4
2017,7,29,21,Ang Mo Kio,10
2017,7,29,21,Khatib,1
2017,7,29,21,Tuas South,0
2017,7,29,21,Marina Barrage,1
2017,7,30,24,Changi,3
2017,7,30,24,Ang Mo Kio,8
2017,7,30,24,Khatib,3
2017,7,30,24,Tuas South,0
2017,7,30,24,Marina Barrage,0
2017,7,30,28,Changi,2
2017,7,30,28,Ang Mo Kio,10
2017,7,30,28,Khatib,2
2017,7,30,28,Tuas South,0
2017,7,30,28,Marina Barrage,0
2017,7,31,31,Changi,1
2017,7,31,31,Ang Mo Kio,11
2017,7,31,31,Khatib,1
2017,7,31,31,Tuas South,0
2017,7,31,31,Marina Barrage,2
2017,8,31,4,Changi,0
2017,8,31,4,Ang Mo Kio,17
2017,8,31,4,Khatib,0
2017,8,31,4,Tuas South,2
2017,8,31,4,Marina Barrage,4
2017,8,32,10,Changi,2
2017,8,32,10,Ang Mo Kio,14
2017,8,32,10,Khatib,4
2017,8,32,10,Tuas South,0
2017,8,32,10,Marina Barrage,3
2017,8,32,11,Changi,7
2017,8,32,11,Ang Mo Kio,15
2017,8,32,11,Khatib,4
2017,8,32,11,Tuas South,0
2017,8,32,11,Marina Barrage,2
2017,8,33,14,Changi,5
2017,8,33,14,Ang Mo Kio,12
2017,8,33,14,Khatib,3
2017,8,33,14,Tuas South,0
2017,8,33,14,Marina Barrage,0
2017,8,33,18,Changi,6
2017,8,33,18,Ang Mo Kio,12
2017,8,33,18,Khatib,0
2017,8,33,18,Tuas South,0
2017,8,33,18,Marina Barrage,2
2017,8,34,21,Changi,3
2017,8,34,21,Ang Mo Kio,11
2017,8,34,21,Khatib,0
2017,8,34,21,Tuas South,0
2017,8,34,21,Marina Barrage,2
2017,8,35,28,Changi,0
2017,8,35,28,Ang Mo Kio,9
2017,8,35,28,Khatib,0
2017,8,35,28,Tuas South,0
2017,8,35,28,Marina Barrage,2
2017,8,35,29,Changi,6
2017,8,35,29,Ang Mo Kio,14
2017,8,35,29,Khatib,1
2017,8,35,29,Tuas South,0
2017,8,35,29,Marina Barrage,2
2017,9,36,4,Changi,2
2017,9,36,4,Ang Mo Kio,9
2017,9,36,4,Khatib,1
2017,9,36,4,Tuas South,0
2017,9,36,4,Marina Barrage,1
2017,9,36,8,Changi,3
2017,9,36,8,Ang Mo Kio,10
2017,9,36,8,Khatib,2
2017,9,36,8,Tuas South,0
2017,9,36,8,Marina Barrage,0
2017,9,37,11,Changi,3
2017,9,37,11,Ang Mo Kio,8
2017,9,37,11,Khatib,2
2017,9,37,11,Tuas South,0
2017,9,37,11,Marina Barrage,0
2017,9,37,15,Changi,0
2017,9,37,15,Ang Mo Kio,6
2017,9,37,15,Khatib,0
2017,9,37,15,Tuas South,0
2017,9,37,15,Marina Barrage,0
2017,9,38,18,Changi,0
2017,9,38,18,Ang Mo Kio,5
2017,9,38,18,Khatib,0
2017,9,38,18,Tuas South,2
2017,9,38,18,Marina Barrage,0
2017,9,38,22,Changi,2
2017,9,38,22,Ang Mo Kio,7
2017,9,38,22,Khatib,0
2017,9,38,22,Tuas South,2
2017,9,38,22,Marina Barrage,0
2017,9,39,25,Changi,2
2017,9,39,25,Ang Mo Kio,6
2017,9,39,25,Khatib,0
2017,9,39,25,Tuas South,1
2017,9,39,25,Marina Barrage,0
2017,9,39,29,Changi,1
2017,9,39,29,Ang Mo Kio,3
2017,9,39,29,Khatib,0
2017,9,39,29,Tuas South,0
2017,9,39,29,Marina Barrage,0
2017,10,40,2,Changi,2
2017,10,40,2,Ang Mo Kio,1
2017,10,40,2,Khatib,0
2017,10,40,2,Tuas South,0
2017,10,40,2,Marina Barrage,0
2017,10,40,6,Changi,8
2017,10,40,6,Ang Mo Kio,3
2017,10,40,6,Khatib,3
2017,10,40,6,Tuas South,1
2017,10,40,6,Marina Barrage,1
2017,10,42,19,Changi,8
2017,10,42,19,Ang Mo Kio,3
2017,10,42,19,Khatib,3
2017,10,42,19,Tuas South,1
2017,10,42,19,Marina Barrage,1
2017,10,41,13,Changi,13
2017,10,41,13,Ang Mo Kio,6
2017,10,41,13,Khatib,0
2017,10,41,13,Tuas South,0
2017,10,41,13,Marina Barrage,2
2017,10,42,16,Changi,12
2017,10,42,16,Ang Mo Kio,4
2017,10,42,16,Khatib,0
2017,10,42,16,Tuas South,0
2017,10,42,16,Marina Barrage,2
2017,10,42,20,Changi,13
2017,10,42,20,Ang Mo Kio,0
2017,10,42,20,Khatib,0
2017,10,42,20,Tuas South,0
2017,10,42,20,Marina Barrage,2
2017,10,43,27,Changi,19
2017,10,43,27,Ang Mo Kio,2
2017,10,43,27,Khatib,2
2017,10,43,27,Tuas South,0
2017,10,43,27,Marina Barrage,6
2017,10,44,30,Changi,15
2017,10,44,30,Ang Mo Kio,2
2017,10,44,30,Khatib,2
2017,10,44,30,Tuas South,0
2017,10,44,30,Marina Barrage,5
2017,11,44,3,Changi,13
2017,11,44,3,Ang Mo Kio,1
2017,11,44,3,Khatib,2
2017,11,44,3,Tuas South,0
2017,11,44,3,Marina Barrage,3
2017,11,45,6,Changi,9
2017,11,45,6,Ang Mo Kio,1
2017,11,45,6,Khatib,1
2017,11,45,6,Tuas South,0
2017,11,45,6,Marina Barrage,2
2017,11,45,10,Changi,15
2017,11,45,10,Ang Mo Kio,0
2017,11,45,10,Khatib,0
2017,11,45,10,Tuas South,0
2017,11,45,10,Marina Barrage,0
2017,11,46,14,Changi,8
2017,11,46,14,Ang Mo Kio,1
2017,11,46,14,Khatib,1
2017,11,46,14,Tuas South,0
2017,11,46,14,Marina Barrage,0
2017,11,46,17,Changi,8
2017,11,46,17,Ang Mo Kio,1
2017,11,46,17,Khatib,1
2017,11,46,17,Tuas South,0
2017,11,46,17,Marina Barrage,0
2017,11,47,20,Changi,7
2017,11,47,20,Ang Mo Kio,1
2017,11,47,20,Khatib,1
2017,11,47,20,Tuas South,0
2017,11,47,20,Marina Barrage,0
2017,11,47,24,Changi,12
2017,11,47,24,Ang Mo Kio,4
2017,11,47,24,Khatib,1
2017,11,47,24,Tuas South,2
2017,11,47,24,Marina Barrage,2
2017,11,48,27,Changi,5
2017,11,48,27,Ang Mo Kio,4
2017,11,48,27,Khatib,1
2017,11,48,27,Tuas South,0
2017,11,48,27,Marina Barrage,1
2017,12,48,1,Changi,3
2017,12,48,1,Ang Mo Kio,1
2017,12,48,1,Khatib,0
2017,12,48,1,Tuas South,0
2017,12,48,1,Marina Barrage,1
2017,12,49,4,Changi,2
2017,12,49,4,Ang Mo Kio,1
2017,12,49,4,Khatib,0
2017,12,49,4,Tuas South,0
2017,12,49,4,Marina Barrage,1
2017,12,49,8,Changi,5
2017,12,49,8,Ang Mo Kio,2
2017,12,49,8,Khatib,0
2017,12,49,8,Tuas South,0
2017,12,49,8,Marina Barrage,0
2017,12,50,11,Changi,6
2017,12,50,11,Ang Mo Kio,2
2017,12,50,11,Khatib,0
2017,12,50,11,Tuas South,0
2017,12,50,11,Marina Barrage,0
2017,12,50,15,Changi,7
2017,12,50,15,Ang Mo Kio,3
2017,12,50,15,Khatib,0
2017,12,50,15,Tuas South,0
2017,12,50,15,Marina Barrage,0
2017,12,51,18,Changi,4
2017,12,51,18,Ang Mo Kio,3
2017,12,51,18,Khatib,0
2017,12,51,18,Tuas South,0
2017,12,51,18,Marina Barrage,0
2017,12,51,22,Changi,5
2017,12,51,22,Ang Mo Kio,7
2017,12,51,22,Khatib,5
2017,12,51,22,Tuas South,0
2017,12,51,22,Marina Barrage,3
2017,12,52,26,Changi,5
2017,12,52,26,Ang Mo Kio,7
2017,12,52,26,Khatib,7
2017,12,52,26,Tuas South,0
2017,12,52,26,Marina Barrage,3
2018,1,1,2,Changi,5
2018,1,1,2,Ang Mo Kio,7
2018,1,1,2,Khatib,2
2018,1,1,2,Tuas South,0
2018,1,1,2,Marina Barrage,0
2018,1,1,5,Changi,3
2018,1,1,5,Ang Mo Kio,47
2018,1,1,5,Khatib,2
2018,1,1,5,Tuas South,0
2018,1,1,5,Marina Barrage,1
2018,1,2,11,Changi,6
2018,1,2,11,Ang Mo Kio,45
2018,1,2,11,Khatib,0
2018,1,2,11,Tuas South,2
2018,1,2,11,Marina Barrage,3
2018,1,2,12,Changi,9
2018,1,2,12,Ang Mo Kio,33
2018,1,2,12,Khatib,0
2018,1,2,12,Tuas South,2
2018,1,2,12,Marina Barrage,2
2018,1,3,15,Changi,5
2018,1,3,15,Ang Mo Kio,39
2018,1,3,15,Khatib,0
2018,1,3,15,Tuas South,2
2018,1,3,15,Marina Barrage,1
2018,1,3,19,Changi,6
2018,1,3,19,Ang Mo Kio,28
2018,1,3,19,Khatib,3
2018,1,3,19,Tuas South,0
2018,1,3,19,Marina Barrage,0
2018,1,4,22,Changi,6
2018,1,4,22,Ang Mo Kio,15
2018,1,4,22,Khatib,2
2018,1,4,22,Tuas South,0
2018,1,4,22,Marina Barrage,0
2018,1,4,26,Changi,7
2018,1,4,26,Ang Mo Kio,15
2018,1,4,26,Khatib,3
2018,1,4,26,Tuas South,0
2018,1,4,26,Marina Barrage,0
2018,1,5,29,Changi,6
2018,1,5,29,Ang Mo Kio,8
2018,1,5,29,Khatib,2
2018,1,5,29,Tuas South,0
2018,1,5,29,Marina Barrage,0
2018,2,5,2,Changi,14
2018,2,5,2,Ang Mo Kio,5
2018,2,5,2,Khatib,0
2018,2,5,2,Tuas South,1
2018,2,5,2,Marina Barrage,0
2018,2,6,5,Changi,13
2018,2,6,5,Ang Mo Kio,3
2018,2,6,5,Khatib,0
2018,2,6,5,Tuas South,1
2018,2,6,5,Marina Barrage,0
2018,2,6,9,Changi,18
2018,2,6,9,Ang Mo Kio,5
2018,2,6,9,Khatib,4
2018,2,6,9,Tuas South,0
2018,2,6,9,Marina Barrage,0
2018,2,7,12,Changi,9
2018,2,7,12,Ang Mo Kio,3
2018,2,7,12,Khatib,4
2018,2,7,12,Tuas South,0
2018,2,7,12,Marina Barrage,3
2018,2,7,15,Changi,8
2018,2,7,15,Ang Mo Kio,0
2018,2,7,15,Khatib,10
2018,2,7,15,Tuas South,0
2018,2,7,15,Marina Barrage,2
2018,2,8,19,Changi,2
2018,2,8,19,Ang Mo Kio,0
2018,2,8,19,Khatib,6
2018,2,8,19,Tuas South,0
2018,2,8,19,Marina Barrage,1
2018,2,8,23,Changi,0
2018,2,8,23,Ang Mo Kio,0
2018,2,8,23,Khatib,3
2018,2,8,23,Tuas South,0
2018,2,8,23,Marina Barrage,0
2018,2,9,26,Changi,0
2018,2,9,26,Ang Mo Kio,0
2018,2,9,26,Khatib,4
2018,2,9,26,Tuas South,0
2018,2,9,26,Marina Barrage,0
2018,3,9,2,Changi,0
2018,3,9,2,Ang Mo Kio,0
2018,3,9,2,Khatib,2
2018,3,9,2,Tuas South,0
2018,3,9,2,Marina Barrage,1
2018,3,10,5,Changi,0
2018,3,10,5,Ang Mo Kio,2
2018,3,10,5,Khatib,2
2018,3,10,5,Tuas South,0
2018,3,10,5,Marina Barrage,2
2018,3,10,9,Changi,7
2018,3,10,9,Ang Mo Kio,6
2018,3,10,9,Khatib,5
2018,3,10,9,Tuas South,0
2018,3,10,9,Marina Barrage,3
2018,3,11,12,Changi,5
2018,3,11,12,Ang Mo Kio,2
2018,3,11,12,Khatib,3
2018,3,11,12,Tuas South,0
2018,3,11,12,Marina Barrage,1
2018,3,11,16,Changi,12
2018,3,11,16,Ang Mo Kio,0
2018,3,11,16,Khatib,0
2018,3,11,16,Tuas South,0
2018,3,11,16,Marina Barrage,2
2018,3,12,20,Changi,13
2018,3,12,20,Ang Mo Kio,1
2018,3,12,20,Khatib,0
2018,3,12,20,Tuas South,0
2018,3,12,20,Marina Barrage,2
2018,3,12,23,Changi,10
2018,3,12,23,Ang Mo Kio,2
2018,3,12,23,Khatib,0
2018,3,12,23,Tuas South,0
2018,3,12,23,Marina Barrage,0
2018,3,13,26,Changi,3
2018,3,13,26,Ang Mo Kio,2
2018,3,13,26,Khatib,0
2018,3,13,26,Tuas South,1
2018,3,13,26,Marina Barrage,0
2018,3,13,29,Changi,6
2018,3,13,29,Ang Mo Kio,3
2018,3,13,29,Khatib,0
2018,3,13,29,Tuas South,1
2018,3,13,29,Marina Barrage,0
2018,4,14,2,Changi,6
2018,4,14,2,Ang Mo Kio,3
2018,4,14,2,Khatib,0
2018,4,14,2,Tuas South,1
2018,4,14,2,Marina Barrage,0
2018,4,14,6,Changi,13
2018,4,14,6,Ang Mo Kio,0
2018,4,14,6,Khatib,3
2018,4,14,6,Tuas South,4
2018,4,14,6,Marina Barrage,2
2018,4,15,9,Changi,9
2018,4,15,9,Ang Mo Kio,2
2018,4,15,9,Khatib,6
2018,4,15,9,Tuas South,4
2018,4,15,9,Marina Barrage,2
2018,4,15,13,Changi,6
2018,4,15,13,Ang Mo Kio,0
2018,4,15,13,Khatib,5
2018,4,15,13,Tuas South,6
2018,4,15,13,Marina Barrage,8
2018,4,16,16,Changi,4
2018,4,16,16,Ang Mo Kio,2
2018,4,16,16,Khatib,3
2018,4,16,16,Tuas South,4
2018,4,16,16,Marina Barrage,7
2018,4,16,20,Changi,5
2018,4,16,20,Ang Mo Kio,4
2018,4,16,20,Khatib,2
2018,4,16,20,Tuas South,12
2018,4,16,20,Marina Barrage,5
2018,4,17,23,Changi,5
2018,4,17,23,Ang Mo Kio,3
2018,4,17,23,Khatib,1
2018,4,17,23,Tuas South,11
2018,4,17,23,Marina Barrage,7
2018,4,17,27,Changi,6
2018,4,17,27,Ang Mo Kio,1
2018,4,17,27,Khatib,8
2018,4,17,27,Tuas South,24
2018,4,17,27,Marina Barrage,0
2018,4,18,30,Changi,9
2018,4,18,30,Ang Mo Kio,1
2018,4,18,30,Khatib,8
2018,4,18,30,Tuas South,17
2018,4,18,30,Marina Barrage,0
2018,5,18,4,Changi,14
2018,5,18,4,Ang Mo Kio,2
2018,5,18,4,Khatib,8
2018,5,18,4,Tuas South,32
2018,5,18,4,Marina Barrage,0
2018,5,19,7,Changi,10
2018,5,19,7,Ang Mo Kio,1
2018,5,19,7,Khatib,4
2018,5,19,7,Tuas South,27
2018,5,19,7,Marina Barrage,0
2018,5,19,11,Changi,13
2018,5,19,11,Ang Mo Kio,3
2018,5,19,11,Khatib,2
2018,5,19,11,Tuas South,24
2018,5,19,11,Marina Barrage,0
2018,5,20,14,Changi,7
2018,5,20,14,Ang Mo Kio,2
2018,5,20,14,Khatib,0
2018,5,20,14,Tuas South,20
2018,5,20,14,Marina Barrage,0
2018,5,20,18,Changi,7
2018,5,20,18,Ang Mo Kio,2
2018,5,20,18,Khatib,2
2018,5,20,18,Tuas South,10
2018,5,20,18,Marina Barrage,4
2018,5,21,21,Changi,4
2018,5,21,21,Ang Mo Kio,0
2018,5,21,21,Khatib,3
2018,5,21,21,Tuas South,8
2018,5,21,21,Marina Barrage,3
2018,5,21,25,Changi,13
2018,5,21,25,Ang Mo Kio,3
2018,5,21,25,Khatib,3
2018,5,21,25,Tuas South,15
2018,5,21,25,Marina Barrage,5
2018,5,22,28,Changi,15
2018,5,22,28,Ang Mo Kio,4
2018,5,22,28,Khatib,2
2018,5,22,28,Tuas South,9
2018,5,22,28,Marina Barrage,2
2018,6,22,1,Changi,10
2018,6,22,1,Ang Mo Kio,6
2018,6,22,1,Khatib,1
2018,6,22,1,Tuas South,7
2018,6,22,1,Marina Barrage,8
2018,6,23,4,Changi,5
2018,6,23,4,Ang Mo Kio,4
2018,6,23,4,Khatib,1
2018,6,23,4,Tuas South,2
2018,6,23,4,Marina Barrage,9
2018,6,23,8,Changi,12
2018,6,23,8,Ang Mo Kio,9
2018,6,23,8,Khatib,0
2018,6,23,8,Tuas South,3
2018,6,23,8,Marina Barrage,4
2018,6,24,11,Changi,9
2018,6,24,11,Ang Mo Kio,5
2018,6,24,11,Khatib,0
2018,6,24,11,Tuas South,0
2018,6,24,11,Marina Barrage,6
2018,6,24,14,Changi,12
2018,6,24,14,Ang Mo Kio,7
2018,6,24,14,Khatib,5
2018,6,24,14,Tuas South,0
2018,6,24,14,Marina Barrage,6
2018,6,25,18,Changi,12
2018,6,25,18,Ang Mo Kio,7
2018,6,25,18,Khatib,6
2018,6,25,18,Tuas South,2
2018,6,25,18,Marina Barrage,6
2018,6,25,22,Changi,1
2018,6,25,22,Ang Mo Kio,3
2018,6,25,22,Khatib,8
2018,6,25,22,Tuas South,1
2018,6,25,22,Marina Barrage,5
2018,6,26,25,Changi,1
2018,6,26,25,Ang Mo Kio,3
2018,6,26,25,Khatib,5
2018,6,26,25,Tuas South,1
2018,6,26,25,Marina Barrage,2
2018,6,26,29,Changi,6
2018,6,26,29,Ang Mo Kio,4
2018,6,26,29,Khatib,9
2018,6,26,29,Tuas South,3
2018,6,26,29,Marina Barrage,5
2018,7,27,2,Changi,5
2018,7,27,2,Ang Mo Kio,3
2018,7,27,2,Khatib,7
2018,7,27,2,Tuas South,4
2018,7,27,2,Marina Barrage,8
2018,7,27,6,Changi,2
2018,7,27,6,Ang Mo Kio,2
2018,7,27,6,Khatib,10
2018,7,27,6,Tuas South,3
2018,7,27,6,Marina Barrage,5
2018,7,28,9,Changi,2
2018,7,28,9,Ang Mo Kio,3
2018,7,28,9,Khatib,10
2018,7,28,9,Tuas South,2
2018,7,28,9,Marina Barrage,7
2018,7,28,13,Changi,0
2018,7,28,13,Ang Mo Kio,2
2018,7,28,13,Khatib,6
2018,7,28,13,Tuas South,0
2018,7,28,13,Marina Barrage,6
2018,7,29,16,Changi,0
2018,7,29,16,Ang Mo Kio,4
2018,7,29,16,Khatib,5
2018,7,29,16,Tuas South,0
2018,7,29,16,Marina Barrage,4
2018,7,29,20,Changi,0
2018,7,29,20,Ang Mo Kio,4
2018,7,29,20,Khatib,4
2018,7,29,20,Tuas South,2
2018,7,29,20,Marina Barrage,6
2018,7,30,23,Changi,0
2018,7,30,23,Ang Mo Kio,3
2018,7,30,23,Khatib,1
2018,7,30,23,Tuas South,1
2018,7,30,23,Marina Barrage,2
2018,7,30,27,Changi,2
2018,7,30,27,Ang Mo Kio,4
2018,7,30,27,Khatib,8
2018,7,30,27,Tuas South,0
2018,7,30,27,Marina Barrage,1
2018,7,31,30,Changi,3
2018,7,31,30,Ang Mo Kio,4
2018,7,31,30,Khatib,10
2018,7,31,30,Tuas South,0
2018,7,31,30,Marina Barrage,0
2018,8,31,3,Changi,3
2018,8,31,3,Ang Mo Kio,0
2018,8,31,3,Khatib,6
2018,8,31,3,Tuas South,0
2018,8,31,3,Marina Barrage,4
2018,8,32,6,Changi,2
2018,8,32,6,Ang Mo Kio,0
2018,8,32,6,Khatib,5
2018,8,32,6,Tuas South,0
2018,8,32,6,Marina Barrage,4
2018,8,32,10,Changi,5
2018,8,32,10,Ang Mo Kio,7
2018,8,32,10,Khatib,2
2018,8,32,10,Tuas South,0
2018,8,32,10,Marina Barrage,10
2018,8,33,13,Changi,5
2018,8,33,13,Ang Mo Kio,4
2018,8,33,13,Khatib,3
2018,8,33,13,Tuas South,1
2018,8,33,13,Marina Barrage,8
2018,8,33,17,Changi,0
2018,8,33,17,Ang Mo Kio,0
2018,8,33,17,Khatib,11
2018,8,33,17,Tuas South,0
2018,8,33,17,Marina Barrage,7
2018,8,34,20,Changi,0
2018,8,34,20,Ang Mo Kio,2
2018,8,34,20,Khatib,13
2018,8,34,20,Tuas South,0
2018,8,34,20,Marina Barrage,6
2018,8,34,24,Changi,4
2018,8,34,24,Ang Mo Kio,3
2018,8,34,24,Khatib,13
2018,8,34,24,Tuas South,0
2018,8,34,24,Marina Barrage,5
2018,8,35,27,Changi,3
2018,8,35,27,Ang Mo Kio,4
2018,8,35,27,Khatib,14
2018,8,35,27,Tuas South,0
2018,8,35,27,Marina Barrage,4
2018,8,35,31,Changi,3
2018,8,35,31,Ang Mo Kio,8
2018,8,35,31,Khatib,24
2018,8,35,31,Tuas South,1
2018,8,35,31,Marina Barrage,4
2018,9,36,3,Changi,1
2018,9,36,3,Ang Mo Kio,8
2018,9,36,3,Khatib,14
2018,9,36,3,Tuas South,1
2018,9,36,3,Marina Barrage,4
2018,9,36,7,Changi,0
2018,9,36,7,Ang Mo Kio,11
2018,9,36,7,Khatib,23
2018,9,36,7,Tuas South,0
2018,9,36,7,Marina Barrage,3
2018,9,37,10,Changi,0
2018,9,37,10,Ang Mo Kio,11
2018,9,37,10,Khatib,18
2018,9,37,10,Tuas South,0
2018,9,37,10,Marina Barrage,1
2018,9,37,14,Changi,2
2018,9,37,14,Ang Mo Kio,14
2018,9,37,14,Khatib,22
2018,9,37,14,Tuas South,0
2018,9,37,14,Marina Barrage,3
2018,9,38,17,Changi,1
2018,9,38,17,Ang Mo Kio,5
2018,9,38,17,Khatib,18
2018,9,38,17,Tuas South,0
